"","pathway","pval","padj","log2err","ES","NES","size","leadingEdge_1","NES_cat"
"1","HALLMARK_ADIPOGENESIS",0.019835312183915,0.0381448311229134,0.352487857583619,-0.394659275373581,-1.39296111072827,193,"PPARG,TST,CMBL,ELOVL6,TOB1,MGLL,DHCR7,RETSAT,ALDH2,IDH1,G3BP2,CYC1,DGAT1,SOWAHC,DHRS7,CYP4B1,ADIPOR2,ACOX1,ECHS1,CD151,SOD1,UBQLN1,RIOK3,ATP1B3,SLC25A10,TALDO1,POR,ACAA2,PHYH,LPCAT3,COX8A,RTN3,SULT1A1,SNCG,ESRRA,GRPEL1,NDUFB7,UQCRQ,PRDX3,DECR1,UQCRC1,HADH,ACADS,CAT,SDHB,RMDN3,NDUFS3,AK2,ETFB,CPT2,CHUK,DRAM2,UCP2,GHITM,SLC25A1,SLC1A5,PFKL,GPD2,CHCHD10,NMT1,PREB,ECH1,APLP2,TKT,ME1,ARL4A,SUCLG1,HIBCH,SCP2,DHRS7B,TANK,COQ3","Down"
"2","HALLMARK_ANDROGEN_RESPONSE",0.0278625988693343,0.050023992747174,0.352487857583619,-0.441181336958723,-1.42812305564534,96,"HPGD,KRT19,KRT8,GPD1L,TMPRSS2,INPP4B,SPDEF,STK39,ABHD2,SCD,HMGCS1,HMGCR,TPD52,IDI1,DHCR24,IQGAP2,MAP7,RPS6KA3,PA2G4,CENPN,PGM3,SPCS3,ACSL3,INSIG1,SMS,PIAS1,UBE2J1,SAT1,B2M","Down"
"3","HALLMARK_ANGIOGENESIS",3.10346920860335e-06,1.93966825537709e-05,0.627256739718528,0.73503221589523,2.08831055234872,36,"LUM,SPP1,POSTN,COL5A2,COL3A1,CCND2,FSTL1,VCAN,LPL,CXCL6,SERPINA5,ITGAV,STC1,S100A4,SLCO2A1,NRP1,KCNJ8,JAG1,VTN","Up"
"4","HALLMARK_APICAL_JUNCTION",0.000743722811027928,0.0020658966972998,0.477270815362862,0.410352630019559,1.50801409818433,197,"ACTG2,FLNC,MYL9,CDH11,TGFBI,EVL,JAM3,CLDN5,SLIT2,THY1,COL16A1,CLDN11,SIRPA,VCAN,GAMT,CERCAM,THBS3,ITGA10,MYH10,TRO,SGCE,TSC1,SHC1,NEXN,MMP9,TSPAN4,FBN1,CD276,CD34,MYH9,ARHGEF6,ALOX15B,PARD6G,CX3CL1,LAYN,CNTN1,MSN,NLGN2,MAP4K2,PPP2R2C,NRXN2,ZYX,SORBS3,FSCN1,PBX2,CALB2,CD86,RSU1,ITGA9,CD99,CNN2,CDH15,COL9A1,MMP2,PARVA,BMP1,PTEN,RASA1,PLCG1,PKD1,ADAMTS5","Up"
"5","HALLMARK_BILE_ACID_METABOLISM",0.00568521948828137,0.0129209533824577,0.407017918923954,-0.481969032556254,-1.59666802159911,112,"ACSL5,HSD17B11,SLC27A2,SLC22A18,RETSAT,IDH1,ALDH1A1,NR3C2,PEX11A,IDI1,DHCR24,SULT1B1,NR1I2,PRDX5,PECR,OPTN,SOD1,ABCD3,PHYH,GSTK1,PXMP2,HACL1,BCAR3,TTR,CAT,ABCA6,PEX13,PEX7,PEX11G,NR0B2,AQP9,SCP2,SULT2B1,LONP2,BBOX1,PEX16,SLC27A5","Down"
"6","HALLMARK_CHOLESTEROL_HOMEOSTASIS",4.19044623457385e-05,0.000209522311728693,0.557332238758646,-0.624867778243917,-1.94691394692092,73,"LDLR,PPARG,MAL2,ATF3,SQLE,EBP,DHCR7,ACAT2,SCD,HMGCS1,ACSS2,FDFT1,HMGCR,PLAUR,IDI1,NSDHL,ALDOC,TRIB3,LGMN,PLSCR1,PCYT2,ANXA5,TM7SF2,ANTXR2,MVD,TNFRSF12A,SEMA3B,SC5D,ATF5,ECH1,ETHE1,MVK","Down"
"7","HALLMARK_COAGULATION",0.019749707740829,0.0381448311229134,0.352487857583619,0.390443570415368,1.37877434199609,138,"SERPINE1,SPARC,TIMP3,CTSK,A2M,COMP,HTRA1,MST1,PRSS23,SERPING1,THBS1,C1R,CFD,MMP11,C3,C1S,MMP9,CTSO,CPQ,APOC1,HPN,CRIP2,FBN1,CFH,TF,CSRP1,USP11,LRP1,ACOX2,LAMP2,PLAU,APOC2,MMP2,MMP10,S100A1,BMP1,PROS1,FGG,ISCU","Up"
"8","HALLMARK_DNA_REPAIR",0.048526863084922,0.0748934209010255,0.271288554688953,-0.384014233206288,-1.32163728992941,145,"PNP,TYMS,NT5C3A,STX3,FEN1,POLD4,ARL6IP1,GTF2B,CANT1,ZWINT,HPRT1,TSG101,POLR2H,DAD1,POLB,CCNO,VPS28,SDCBP,CSTF3,COX17,POLA2,DGUOK,NCBP2,APRT,DUT,PRIM1,TK2,SSRP1,SAC3D1,TMED2,CDA,RPA3,EDF1,IMPDH2,GUK1,POLR2D,ADRM1,TAF12,RFC5,GTF2H3,GMPR2,RAD51,TARBP2,RRM2B,CMPK2,POLD3,GTF3C5,RALA,GTF2H5,NELFB,BOLA2","Down"
"9","HALLMARK_E2F_TARGETS",3.07625859517688e-10,3.07625859517688e-09,0.814035837847908,-0.605030574000058,-2.13547257843088,193,"CDC20,CKS2,TFRC,CDKN3,CDK1,DLGAP5,TOP2A,CDCA8,MAD2L1,MELK,AURKA,TK1,CCNB2,ASF1B,UBE2T,RACGAP1,CKS1B,RAD21,HMMR,DCK,CDC25B,PAICS,PTTG1,TUBG1,RAD51AP1,BIRC5,MCM2,KIF2C,NUP107,AURKB,SMC4,RNASEH2A,KPNA2,NBN,SLBP,DDX39A,CDC25A,PLK4,WEE1,LMNB1,PA2G4,SRSF2,DSCC1,DONSON,DCTPP1,HELLS,RRM2,CENPM,POLA2,TACC3,STMN1,USP1,CHEK1,BARD1,ORC2,DUT,DEPDC1,CTPS1,SPC24,RAN,MCM4,CSE1L,TRIP13,SSRP1,POP7,NCAPD2,AK2,RPA3,HMGB2,ATAD2,CDCA3,HMGB3,LYAR,EXOSC8,CTCF,KIF4A,TIMELESS,MXD3,GINS3,HNRNPD,IPO7,CENPE,NOLC1,EZH2,SPC25,SNRPB","Down"
"10","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",5.03546417952743e-36,2.51773208976371e-34,1.56318197862453,0.756219738585597,2.7779531567097,198,"LUM,GAS1,GJA1,COL5A1,SERPINE1,CTHRC1,GPX7,SPARC,TAGLN,COL1A2,COL8A2,TIMP3,MYL9,TNC,SPP1,COL1A1,CDH11,COL6A3,GREM1,POSTN,COL6A2,COMP,COL12A1,COL5A2,IGFBP3,COL3A1,PCOLCE,DPYSL3,CALD1,TGFBI,EFEMP2,COL7A1,ECM2,CDH2,VIM,HTRA1,SPOCK1,LAMC1,FERMT2,CXCL12,SLIT2,THBS1,SFRP1,COL4A2,LGALS1,THY1,MGP,COL16A1,FBLN2,SFRP4,MYLK,THBS2,PDGFRB,ITGA5,FSTL1,TPM2,CAP2,VCAN,GPC1,PFN2,PRRX1,BASP1,DCN,LOX,FBLN5,FAP,SERPINE2,COL4A1,CADM1,SERPINH1,ITGB5,MFAP5,COL11A1,MATN3,FLNA,CXCL6,LOXL1,SNAI2,ELN,NTM,ACTA2,FMOD,MXRA5,GADD45B,LAMA2,DAB2,NID2,PPIB,WIPF1,VEGFC,FBN1,ITGAV,MAGEE1,WNT5A,BGN,NNMT,FSTL3,LRP1,CALU,EMP3,APLP1,SLIT3,PLOD1,SGCD,PMP22,P3H1,NOTCH2,GLIPR1,SCG2,LRRC15,PTHLH,PRSS2,FGF2,MMP2","Up"
